2018.09.08.05.52.06, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.52.06, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.52.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.08, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917191948.txt 9.999999999999998E13
2018.09.08.05.52.08, START_FILE_DOWNLOAD, ecd04eb56128b8cc661a307a9070b5b9, MapDisarm_Log_9836242994_20180917191948.txt, 0, 11432.0, mule-9836242994
2018.09.08.05.52.08, STOP_FILE_DOWNLOAD, ecd04eb56128b8cc661a307a9070b5b9, MapDisarm_Log_9836242994_20180917191948.txt, 11432, 11432.0, mule-9836242994
2018.09.08.05.52.13, REMOVING LOGMapDisarm_Log_9836242994_20180917191903.txt
2018.09.08.05.52.13, KEEPING LOGMapDisarm_Log_9836242994_20180917191948.txt
2018.09.08.05.52.13, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.18, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.23, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.23, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.52.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.28, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192009.txt 9.999999999999998E13
2018.09.08.05.52.28, START_FILE_DOWNLOAD, b3c47eb8fa1ac12143795da8ac20d, MapDisarm_Log_9836242994_20180917192009.txt, 0, 11582.0, mule-9836242994
2018.09.08.05.52.28, STOP_FILE_DOWNLOAD, b3c47eb8fa1ac12143795da8ac20d, MapDisarm_Log_9836242994_20180917192009.txt, 11582, 11582.0, mule-9836242994
2018.09.08.05.52.32, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.52.32, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.52.33, KEEPING LOGMapDisarm_Log_9836242994_20180917192009.txt
2018.09.08.05.52.33, REMOVING LOGMapDisarm_Log_9836242994_20180917191948.txt
2018.09.08.05.52.33, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.38, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.43, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.43, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.52.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192029.txt 9.999999999999998E13
2018.09.08.05.52.48, START_FILE_DOWNLOAD, e9fed8b59ddc903c3ff3cfd5a37e9570, MapDisarm_Log_9836242994_20180917192029.txt, 0, 11732.0, mule-9836242994
2018.09.08.05.52.48, STOP_FILE_DOWNLOAD, e9fed8b59ddc903c3ff3cfd5a37e9570, MapDisarm_Log_9836242994_20180917192029.txt, 11732, 11732.0, mule-9836242994
2018.09.08.05.52.53, KEEPING LOGMapDisarm_Log_9836242994_20180917192029.txt
2018.09.08.05.52.53, REMOVING LOGMapDisarm_Log_9836242994_20180917192009.txt
2018.09.08.05.52.53, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.52.57, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.52.57, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.52.58, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.03, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.03, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.53.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.13, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.18, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.23, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.23, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.53.23, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.53.23, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.53.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.28, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192049.txt 9.999999999999998E13
2018.09.08.05.53.33, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.38, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.43, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.43, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.53.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192109.txt 9.999999999999998E13
2018.09.08.05.53.49, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.53.49, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.53.53, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.53.58, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.03, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.04, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.54.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.08, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192129.txt 9.999999999999998E13
2018.09.08.05.54.13, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.15, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.54.15, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.54.18, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.23, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.23, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.54.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.28, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192149.txt 9.999999999999998E13
2018.09.08.05.54.33, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.38, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.40, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.54.40, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.54.43, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.43, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.54.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192209.txt 9.999999999999998E13
2018.09.08.05.54.53, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.54.58, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.03, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.04, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.55.06, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.55.06, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.55.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.08, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192249.txt 9.999999999999998E13
2018.09.08.05.55.08, START_FILE_DOWNLOAD, 94a853493d435f59918fbd91975fc6b, MapDisarm_Log_9836242994_20180917192249.txt, 0, 12773.0, mule-9836242994
2018.09.08.05.55.08, STOP_FILE_DOWNLOAD, 94a853493d435f59918fbd91975fc6b, MapDisarm_Log_9836242994_20180917192249.txt, 12773, 12773.0, mule-9836242994
2018.09.08.05.55.13, REMOVING LOGMapDisarm_Log_9836242994_20180917192029.txt
2018.09.08.05.55.13, KEEPING LOGMapDisarm_Log_9836242994_20180917192249.txt
2018.09.08.05.55.13, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.18, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.23, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.24, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.55.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.28, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192309.txt 9.999999999999998E13
2018.09.08.05.55.28, START_FILE_DOWNLOAD, bfaeb3aee34e624df7061bec5a33e, MapDisarm_Log_9836242994_20180917192309.txt, 0, 12923.0, mule-9836242994
2018.09.08.05.55.28, STOP_FILE_DOWNLOAD, bfaeb3aee34e624df7061bec5a33e, MapDisarm_Log_9836242994_20180917192309.txt, 12923, 12923.0, mule-9836242994
2018.09.08.05.55.31, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.55.31, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.55.33, KEEPING LOGMapDisarm_Log_9836242994_20180917192309.txt
2018.09.08.05.55.33, REMOVING LOGMapDisarm_Log_9836242994_20180917192249.txt
2018.09.08.05.55.33, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.38, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.43, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.44, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.55.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192329.txt 9.999999999999998E13
2018.09.08.05.55.48, START_FILE_DOWNLOAD, ba9ac28383ce9253db9feeaf18b798c, MapDisarm_Log_9836242994_20180917192329.txt, 0, 13073.0, mule-9836242994
2018.09.08.05.55.49, STOP_FILE_DOWNLOAD, ba9ac28383ce9253db9feeaf18b798c, MapDisarm_Log_9836242994_20180917192329.txt, 13073, 13073.0, mule-9836242994
2018.09.08.05.55.53, REMOVING LOGMapDisarm_Log_9836242994_20180917192309.txt
2018.09.08.05.55.53, KEEPING LOGMapDisarm_Log_9836242994_20180917192329.txt
2018.09.08.05.55.53, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.55.57, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.55.57, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.55.58, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.03, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.04, SUMMARY_VECTOR_RECEIVED, 207327
2018.09.08.05.56.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.08, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.08, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192350.txt 9.999999999999998E13
2018.09.08.05.56.13, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.18, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.23, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.56.23, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.56.23, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.24, SUMMARY_VECTOR_RECEIVED, 207329
2018.09.08.05.56.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.28, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.28, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192406.txt 9.999999999999998E13
2018.09.08.05.56.29, START_FILE_DOWNLOAD, 8feeaeaada1ba7a495b6754e67e5cc69, MapDisarm_Log_9836242994_20180917192406.txt, 0, 15236.0, mule-9836242994
2018.09.08.05.56.29, STOP_FILE_DOWNLOAD, 8feeaeaada1ba7a495b6754e67e5cc69, MapDisarm_Log_9836242994_20180917192406.txt, 15236, 15236.0, mule-9836242994
2018.09.08.05.56.33, KEEPING LOGMapDisarm_Log_9836242994_20180917192406.txt
2018.09.08.05.56.33, REMOVING LOGMapDisarm_Log_9836242994_20180917192329.txt
2018.09.08.05.56.33, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.38, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.43, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.44, SUMMARY_VECTOR_RECEIVED, 207323
2018.09.08.05.56.48, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.05.56.48, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.05.56.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.48, CHECKING OLD LOG FILES IF ANY
2018.09.08.05.56.48, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917192422.txt 9.999999999999998E13
2018.09.08.05.56.49, START_FILE_DOWNLOAD, a86e339dfdc15545f6e5a0eb9c64e, MapDisarm_Log_9836242994_20180917192422.txt, 0, 15386.0, mule-9836242994
2018.09.08.05.56.49, STOP_FILE_DOWNLOAD, a86e339dfdc15545f6e5a0eb9c64e, MapDisarm_Log_9836242994_20180917192422.txt, 15386, 15386.0, mule-9836242994
